/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
 -- None : 1.98
 -- forward : -19.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.62

('right', 'green', None, None)
 -- None : -4.22
 -- forward : 0.72
 -- right : 1.90
 -- left : 0.23

('right', 'red', None, 'right')
 -- None : 1.09
 -- forward : -4.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 2.05
 -- forward : -10.43
 -- right : 0.28
 -- left : -5.23

('right', 'green', None, 'left')
 -- None : -2.46
 -- forward : 0.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : -2.43
 -- forward : 0.38
 -- right : 0.95
 -- left : 1.39

('left', 'green', None, 'left')
 -- None : -4.37
 -- forward : 0.24
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -22.47
 -- right : 1.82
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -2.63
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.85

('right', 'red', 'left', None)
 -- None : 2.45
 -- forward : 0.00
 -- right : 0.64
 -- left : -7.12

('forward', 'green', 'forward', 'right')
 -- None : -3.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.55
 -- forward : -7.97
 -- right : 0.72
 -- left : -19.72

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.68
 -- left : -5.26

('right', 'red', 'forward', None)
 -- None : 1.15
 -- forward : 0.00
 -- right : 1.88
 -- left : -4.73

('left', 'red', 'forward', None)
 -- None : 2.24
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -3.51
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.49

('forward', 'red', 'right', 'right')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.79

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -19.86

('left', 'red', None, 'left')
 -- None : 0.72
 -- forward : -5.49
 -- right : 0.28
 -- left : -4.79

('forward', 'red', None, 'right')
 -- None : 0.79
 -- forward : -5.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.46

('left', 'green', 'forward', 'right')
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : -4.32
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.99

('forward', 'red', 'left', 'forward')
 -- None : 0.31
 -- forward : -19.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : 1.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.11
 -- right : 0.00
 -- left : -5.34

('forward', 'red', None, None)
 -- None : 1.84
 -- forward : -26.88
 -- right : 0.61
 -- left : -9.69

('forward', 'green', None, 'forward')
 -- None : -2.48
 -- forward : 1.69
 -- right : 0.26
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.45
 -- right : 0.00
 -- left : 0.40

('forward', 'green', None, 'right')
 -- None : -2.45
 -- forward : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -3.75
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.95
 -- forward : -9.03
 -- right : 0.95
 -- left : -9.89

('right', 'green', None, 'right')
 -- None : -3.25
 -- forward : 0.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -3.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.17

('left', 'red', None, 'forward')
 -- None : 1.40
 -- forward : -20.44
 -- right : 0.00
 -- left : -29.39

('left', 'green', None, None)
 -- None : -4.83
 -- forward : 0.28
 -- right : -0.04
 -- left : 1.80

('right', 'green', 'left', None)
 -- None : 1.08
 -- forward : 0.00
 -- right : 1.24
 -- left : 0.42

