/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : -8.16

('right', 'green', None, None)
 -- None : -5.33
 -- forward : 0.60
 -- right : 1.44
 -- left : 0.41

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.28
 -- left : -8.03

('left', 'red', 'right', 'left')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.59
 -- forward : -4.18
 -- right : 0.39
 -- left : -6.13

('right', 'green', 'right', 'forward')
 -- None : -2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -13.12

('right', 'red', None, 'left')
 -- None : 2.17
 -- forward : -7.00
 -- right : 1.50
 -- left : -10.92

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.73

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.27

('left', 'red', None, 'left')
 -- None : 2.32
 -- forward : -13.41
 -- right : 1.08
 -- left : -10.62

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.83

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -3.38
 -- forward : 0.83
 -- right : 1.53
 -- left : 0.14

('forward', 'green', 'right', 'left')
 -- None : -2.06
 -- forward : 0.00
 -- right : 0.00
